population,hospitals,mobilehomes,psubstations,tors
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
17952,0,25,3,1.0
288,0,0,0,1.0
0,0,0,0,0.0
224,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1120,0,0,0,1.0
0,0,0,0,0.0
784,0,0,0,1.0
352,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2496,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
816,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
704,0,0,4,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2384,0,25,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
416,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
368,0,0,0,1.0
768,0,0,0,1.0
0,0,0,0,0.0
928,0,25,4,1.0
592,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
192,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1264,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
800,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4176,0,25,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
5008,0,0,1,1.0
0,0,0,0,0.0
4112,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
5344,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
6128,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
3760,0,0,0,1.0
0,0,0,0,0.0
1296,0,0,0,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
32,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,1.0
288,0,0,0,1.0
93840,4,25,31,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1952,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
480,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
304,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
96,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
2064,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1104,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1392,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
26128,3,0,10,2.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
320,0,0,0,1.0
0,0,0,0,0.0
9840,0,0,0,1.0
0,0,0,0,0.0
1392,0,0,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
384,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
8128,0,25,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1872,0,0,0,1.0
0,0,0,0,0.0
304,0,0,0,1.0
2528,0,50,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
256,0,0,0,1.0
2576,0,0,2,1.0
0,0,0,0,0.0
320,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
1360,0,0,2,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
1456,0,0,0,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
4720,0,75,1,1.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
0,0,0,0,0.0
